Хөтөлбөрийн_дугаар,Хөтөлбөрийн_индекс,Хөтөлбөрийн_монгол_нэр,Хөтөлбөрийн_англи_нэр,Академик_түвшин,Суралцах_хэлбэр,Харьяалах_нэгжийн_дугаар,Харьяалах_нэгжийн_нэр,Батлагдсан_он
f379b409e38eab7ef451fd013a2873d2,D 041201,Санхүү,Finance,Бакалавр,Өдрийн сургалт,d58d454193e488ee855daf5c87214775,"Санхүү, эдийн засгийн тэнхим",2017
e1971bf35462328ce8b71c958964d5a2,"D 041201  ",Санхүү,Finance,Бакалавр,Эчнээ,d58d454193e488ee855daf5c87214775,"Санхүү, эдийн засгийн тэнхим",2017
535f3f4e75c850cc713df1578bd823fc,"E04120101 ",Санхүү,"Finance ",Магистр,Бэлтгэл,d58d454193e488ee855daf5c87214775,"Санхүү, эдийн засгийн тэнхим",2017
133e6ec0bf6918a0d84ad993fd7afd3f,"E04130201 ",Санхүү,Finance,Магистр,Өдрийн сургалт,d58d454193e488ee855daf5c87214775,"Санхүү, эдийн засгийн тэнхим",2017
76896067f7cf1413485572ddc069c667,E 02220402,Бүс нутаг судлал,"    ",Магистр,Бэлтгэл,b67e939b8ef336073df3428c38374abc,Нийтийн удирдлагын тэнхим,2017
63385b60cfc7bdafb984e5dba363e780,"D 041303  ",Төрийн удирдлага,Public administration,Бакалавр,Өдрийн сургалт,b67e939b8ef336073df3428c38374abc,Нийтийн удирдлагын тэнхим,2017
4b27fcd59f2479fa60a23dc65a8d1632,F 04130301,Төрийн удирдлага,Public administration,Доктор,Өдрийн сургалт,b67e939b8ef336073df3428c38374abc,Нийтийн удирдлагын тэнхим,2017
5978d528e8133229c0f1db0708c596ca,E 04130301,Төрийн удирдлага,Public administration,Магистр,Бэлтгэл,b67e939b8ef336073df3428c38374abc,Нийтийн удирдлагын тэнхим,2017
f033313525fdd03856c105e45fc071f3,E 04130301,Төрийн удирдлага,Public administration,Магистр,Өдрийн сургалт,b67e939b8ef336073df3428c38374abc,Нийтийн удирдлагын тэнхим,2017
4a561c83fe3fa455732e2855d40dac65,E 04130301,Төрийн удирдлага,Public administration,Магистр,Өдрийн сургалт,b67e939b8ef336073df3428c38374abc,Нийтийн удирдлагын тэнхим,2017
db8929eda64b8047751135c23557ab9a,"D 031202  ","Төрийн удирдлага /ОУХНУС болон Завхан сургуулийн ""2+2"" жилийн хамтарсан хөтөлбөр/",International relations,Бакалавр,Өдрийн сургалт,b67e939b8ef336073df3428c38374abc,Нийтийн удирдлагын тэнхим,2018
c9e08a6d6b6eba52a2f2450d76a2771d,"          ",ОУХНУС-ийн ерөнхий суурь хөтөлбөр,General education course,Бакалавр,Өдрийн сургалт,9aa99fb82d22c477bd36c50f3731d196,"Олон улсын харилцаа, нийтийн удирдлагын сургууль",2014
86f54e352c8ded3877d952a4e5fd9b31,E 02220402,Бүс нутаг судлал,"Regional studies ",Магистр,Өдрийн сургалт,c5c2bc2b5edd6823df71d38f9a85b229,Олон улсын харилцааны тэнхим,2015
b7ba4da8bc9305ad3c7855e574b2ba38,E 02220402,Бүс нутаг судлал,"Regional studies ",Магистр,Өдрийн сургалт,c5c2bc2b5edd6823df71d38f9a85b229,Олон улсын харилцааны тэнхим,2015
6b8ff6061bff9f7f77c55047f1abd09d,"D 031202  ",Олон улсын харилцаа,International Relations,Бакалавр,Өдрийн сургалт,c5c2bc2b5edd6823df71d38f9a85b229,Олон улсын харилцааны тэнхим,2017
5dae10bc22ca8557afac1687db4eb4e3,F 02220401,Олон улсын харилцаа,"   ",Доктор,Бэлтгэл,c5c2bc2b5edd6823df71d38f9a85b229,Олон улсын харилцааны тэнхим,2017
d765487b4704c9372b5d045ed298acf2,F 02220401,Олон улсын харилцаа,International Relations,Доктор,Өдрийн сургалт,c5c2bc2b5edd6823df71d38f9a85b229,Олон улсын харилцааны тэнхим,2014
28850f60758ab53df769ac769c3c67e8,E 02220401,Олон улсын харилцаа,"International Relations ",Магистр,Бэлтгэл,c5c2bc2b5edd6823df71d38f9a85b229,Олон улсын харилцааны тэнхим,2015
3ecf92ce372df7400763ffe195903617,E 02220401,Олон улсын харилцаа,International relations,Магистр,Өдрийн сургалт,c5c2bc2b5edd6823df71d38f9a85b229,Олон улсын харилцааны тэнхим,2014
877e596cc4858bbdfb42050ce38c665c,E 02220401,Олон улсын харилцаа,International relations,Магистр,Өдрийн сургалт,c5c2bc2b5edd6823df71d38f9a85b229,Олон улсын харилцааны тэнхим,2014
63777b01b41007c53991891993694952,"D 031202  ","Олон улсын харилцаа /Эрдэнэт сургууль болон ОУХНУС-ийн ""2+2"" жилийн хамтарсан хөтөлбөр/",International relations,Бакалавр,Өдрийн сургалт,c5c2bc2b5edd6823df71d38f9a85b229,Олон улсын харилцааны тэнхим,2018
87b4b4451cc53336e158b092dc95acfb,"E02220401 ","Олон улсын харилцаа, Бизнесийн удирдлагын Тайваний Үндэсний Чи Нань Их сургуультай хамтарсан хос хөт",International relations and Bussiness administration,Магистр,Өдрийн сургалт,c5c2bc2b5edd6823df71d38f9a85b229,Олон улсын харилцааны тэнхим,2020
ce5d80ab2337b5e07fd997a78f8e7c2e,E 03110102,Олон улсын эдийн засгийн харилцаа,International Economic Relations,Магистр,Бэлтгэл,c5c2bc2b5edd6823df71d38f9a85b229,Олон улсын харилцааны тэнхим,2015
f2b82481f907deca0f23865c5b32940b,E 03110102,Олон улсын эдийн засгийн харилцаа,International Economic Relations,Магистр,Өдрийн сургалт,c5c2bc2b5edd6823df71d38f9a85b229,Олон улсын харилцааны тэнхим,2016
d589600663d2edf79a2e827137abb54e,"D 042101  ",Эрх зүй (Солонгосын эрх зүй),Law,Бакалавр,Өдрийн сургалт,018bcb1deb108c5f4520f193b1b34016,Солонгосын эрх зүйн боловсрол төв,2015
d7d434a6d6a7f9ee5ccd4445a8933a7e,E 04210102,Олон улсын эрх зүй,"International Law ",Магистр,Өдрийн сургалт,072da524a0d17f905e3c21cc7087dcad,Хувийн эрх зүйн тэнхим,2014
65073f4c7d56326da2c15ebaf08b54da,E 04210102,Олон улсын эрх зүй,International Law,Магистр,Өдрийн сургалт,072da524a0d17f905e3c21cc7087dcad,Хувийн эрх зүйн тэнхим,2014
a847018ac5296b3c12dedee98abb7068,D 042101,Хууль зүйн сургуулийн ерөнхий суурь хөтөлбөр,Law,Бакалавр,Өдрийн сургалт,4d68eea1853d24e744637f40555fe064,Хууль зүйн сургууль,2014
fe3df14ec5efeba6a5d2d8e81fd297be,D 042101,Эрх зүй,"Law ",Бакалавр,Өдрийн сургалт,4d68eea1853d24e744637f40555fe064,Хууль зүйн сургууль,2015
92b73e76238e0d7888d976240f2b4252,D 042101,Эрх зүй,Law,Бакалавр,Оройгоор,4d68eea1853d24e744637f40555fe064,Хууль зүйн сургууль,2015
8d0b2507378db23d4b7c133408b277f5,D 042101,Эрх зүй,Law,Бакалавр,Эчнээ,4d68eea1853d24e744637f40555fe064,Хууль зүйн сургууль,2015
b85e96d2326fc3c032767076a46105df,F 04210101,Эрх зүй,Law,Доктор,Өдрийн сургалт,4d68eea1853d24e744637f40555fe064,Хууль зүйн сургууль,2014
ec1d3d97c12f1f247775f4a62140f5b0,F 04210101,Эрх зүй,Law,Доктор,Эчнээ,4d68eea1853d24e744637f40555fe064,Хууль зүйн сургууль,2020
5d46ee5608d3086f638927f417ff342b,E 04210101,Эрх зүй,Law,Магистр,Өдрийн сургалт,4d68eea1853d24e744637f40555fe064,Хууль зүйн сургууль,2014
341b7297758ecfb67a8dfc3675508f4a,E 04210101,Эрх зүй,Law,Магистр,Өдрийн сургалт,4d68eea1853d24e744637f40555fe064,Хууль зүйн сургууль,2014
8e4d8c13ca00335c3e60b88bd5459e53,"D 042101  ",Эрх зүй (Олон улсын эрх зүй),Law,Бакалавр,Өдрийн сургалт,4d68eea1853d24e744637f40555fe064,Хууль зүйн сургууль,2015
f69da4ec4fe9ae84b1d7c887e88bc3c6,"D 042101  ",Эрх зүй ( Японы эрх зүй),Law,Бакалавр,Өдрийн сургалт,4c46ae940ff769dfb9b4c57d39b514cc,Японы эрх зүйн боловсролын төв,2015
38b542e1bc76aa0a75c454ab2a0c8c51,E 06180101,Биоинформатик,Bioinformatics,Магистр,Өдрийн сургалт,f94cd83084c9928804bc38cc3fc3940d,"Мэдээлэл, компьютерийн ухааны тэнхим",2015
e51e8abde01e96bb795411d8e1337169,E 06120102,"Өгөгдлийн сангийн загварчлал, удирдлага",xxx,Магистр,Бэлтгэл,f94cd83084c9928804bc38cc3fc3940d,"Мэдээлэл, компьютерийн ухааны тэнхим",2015
9f05ac1959dba5a6f6761a65ded06e5f,E 06120102,"Өгөгдлийн сангийн загварчлал, удирдлага",Database design and administration,Магистр,Өдрийн сургалт,f94cd83084c9928804bc38cc3fc3940d,"Мэдээлэл, компьютерийн ухааны тэнхим",2015
315aba2ef90e7b2b6c899b3f5cf232ef,"D 061301  ",Компьютерийн ухаан,Computer science,Бакалавр,Өдрийн сургалт,f94cd83084c9928804bc38cc3fc3940d,"Мэдээлэл, компьютерийн ухааны тэнхим",2015
e64b666867ac6c0426dc354f2c46b20f,F 06130101,Компьютерийн ухаан,Computer science,Доктор,Өдрийн сургалт,f94cd83084c9928804bc38cc3fc3940d,"Мэдээлэл, компьютерийн ухааны тэнхим",2015
de290468d95a27c29ad7fd3596d785de,E 06130101,Компьютерийн ухаан,Computer science,Магистр,Өдрийн сургалт,f94cd83084c9928804bc38cc3fc3940d,"Мэдээлэл, компьютерийн ухааны тэнхим",2016
be7cb4fb08403e42aedaaa536d987c13,E 06180102,Компьютер-хэл шинжлэл,Natural language processing,Магистр,Өдрийн сургалт,f94cd83084c9928804bc38cc3fc3940d,"Мэдээлэл, компьютерийн ухааны тэнхим",2015
56f83d1eb1c7a8a9bc9106e3b9cc57f6,"D 061303  ",Мэдээллийн систем,"Information systems ",Бакалавр,Өдрийн сургалт,f94cd83084c9928804bc38cc3fc3940d,"Мэдээлэл, компьютерийн ухааны тэнхим",2015
f7013168c626deddb05cc1e5c8db3fd4,E 06130301,Мэдээллийн систем,xxx,Магистр,Бэлтгэл,f94cd83084c9928804bc38cc3fc3940d,"Мэдээлэл, компьютерийн ухааны тэнхим",2015
8e01157e97b9a08daf1f89aed2c243de,E 06130301,Мэдээллийн систем,"Information systems ",Магистр,Өдрийн сургалт,f94cd83084c9928804bc38cc3fc3940d,"Мэдээлэл, компьютерийн ухааны тэнхим",2015
6b181d9a62d6fe3ed52f178cb65d1496,"D 061304  ",Мэдээллийн технологи,Information technology,Бакалавр,Өдрийн сургалт,f94cd83084c9928804bc38cc3fc3940d,"Мэдээлэл, компьютерийн ухааны тэнхим",2015
a1fa54152881c54c87b93cb1dd1cb8de,F 06130401,Мэдээллийн технологи,Information technology,Доктор,Өдрийн сургалт,f94cd83084c9928804bc38cc3fc3940d,"Мэдээлэл, компьютерийн ухааны тэнхим",2016
12d5cf08fd63dd0835bb04576860c732,E 06130401,Мэдээллийн технологи,ххх,Магистр,Бэлтгэл,f94cd83084c9928804bc38cc3fc3940d,"Мэдээлэл, компьютерийн ухааны тэнхим",2015
2c212d7473c4a1e05e0a8521c047d324,E 06130401,Мэдээллийн технологи,Information technology,Магистр,Өдрийн сургалт,f94cd83084c9928804bc38cc3fc3940d,"Мэдээлэл, компьютерийн ухааны тэнхим",2014
1aad8af096eb84535da3aadae35dc2ac,"D 061302  ",Програм хангамж,Software engineering,Бакалавр,Өдрийн сургалт,f94cd83084c9928804bc38cc3fc3940d,"Мэдээлэл, компьютерийн ухааны тэнхим",2015
670a34cf8991944c74fab762cd6d03d3,F 06130201,Програм хангамж,Software engineering,Доктор,Өдрийн сургалт,f94cd83084c9928804bc38cc3fc3940d,"Мэдээлэл, компьютерийн ухааны тэнхим",2015
c38c4133c278a6c10ad7ac72719f9e0a,E 06130201,Програм хангамж,Software Engineering,Магистр,Бэлтгэл,f94cd83084c9928804bc38cc3fc3940d,"Мэдээлэл, компьютерийн ухааны тэнхим",2015
a4d89426c2c971774835f69a99288942,E 06130201,Програм хангамж,Software engineering,Магистр,Өдрийн сургалт,f94cd83084c9928804bc38cc3fc3940d,"Мэдээлэл, компьютерийн ухааны тэнхим",2014
872e570353a8a22d18d23bd4c1add601,"E07880301 ",Биоинженерчлэл,"    ",Магистр,Бэлтгэл,4f4f2448f85dc544fb806c792e9b7adf,"Хими, биологийн инженерчлэлийн тэнхим",2018
610d7c4f3800e1adcc31626348dbd91b,"D 078803  ",Био-инженерчлэл,Bio-engineering,Бакалавр,Өдрийн сургалт,4f4f2448f85dc544fb806c792e9b7adf,"Хими, биологийн инженерчлэлийн тэнхим",2015
267d4a6685c11b9568b69714d2227f47,F 07880301,Био-инженерчлэл,Bio-engineering,Доктор,Өдрийн сургалт,4f4f2448f85dc544fb806c792e9b7adf,"Хими, биологийн инженерчлэлийн тэнхим",2015
2bfd36c3b1f2ddd28f44071597643132,E 07880301,Био-инженерчлэл,Bio-engineering,Магистр,Өдрийн сургалт,4f4f2448f85dc544fb806c792e9b7adf,"Хими, биологийн инженерчлэлийн тэнхим",2015
94396fb8007c8b4d8a7c2540a8be44a9,"D 072201  ",Материал судлал,Material science,Бакалавр,Өдрийн сургалт,4f4f2448f85dc544fb806c792e9b7adf,"Хими, биологийн инженерчлэлийн тэнхим",2015
3cdebcc071eb2db50b832acb89585972,E 07180101,"Материал судлал, шинэ материалын технологи",Material science and new materials technology,Магистр,Өдрийн сургалт,4f4f2448f85dc544fb806c792e9b7adf,"Хими, биологийн инженерчлэлийн тэнхим",2015
af9658f3d4c2b967d82dd0f579c7dccc,"D 078801  ","Нано шинжлэх ухаан, инженерчлэл",Nano science and engineering,Бакалавр,Өдрийн сургалт,4f4f2448f85dc544fb806c792e9b7adf,"Хими, биологийн инженерчлэлийн тэнхим",2015
c44fd60f56c1454357e527a258c7f6cd,F 07880101,"Нано шинжлэх ухаан, нано инженерчлэл",Nano science and nano engineering,Доктор,Өдрийн сургалт,4f4f2448f85dc544fb806c792e9b7adf,"Хими, биологийн инженерчлэлийн тэнхим",2015
e42a220fb978b4b3b84f3c741629923d,E 07880101,"Нано шинжлэх ухаан, нано инженерчлэл",Nano science and nano engineering,Магистр,Өдрийн сургалт,4f4f2448f85dc544fb806c792e9b7adf,"Хими, биологийн инженерчлэлийн тэнхим",2015
ca62a2a5ae244bb0a315de15ece17def,"D 071101  ",Химийн инженерчлэл,Chemical engineering,Бакалавр,Өдрийн сургалт,4f4f2448f85dc544fb806c792e9b7adf,"Хими, биологийн инженерчлэлийн тэнхим",2015
1ee9ec2d9b8ed5930c0c7a7689b7825b,E 07110101,Химийн инженерчлэл,Chemical engineering,Магистр,Өдрийн сургалт,4f4f2448f85dc544fb806c792e9b7adf,"Хими, биологийн инженерчлэлийн тэнхим",2015
c2b6b40a9d84fc67eb78d297a488dc2d,"D 053102  ",Хэрэглээний хими,Applied chemistry,Бакалавр,Өдрийн сургалт,4f4f2448f85dc544fb806c792e9b7adf,"Хими, биологийн инженерчлэлийн тэнхим",2015
8cc9b2bd1a47ebf3c9cb6279bd6c7f9e,F 05310201,Хэрэглээний хими,Applied chemistry,Доктор,Өдрийн сургалт,4f4f2448f85dc544fb806c792e9b7adf,"Хими, биологийн инженерчлэлийн тэнхим",2015
56a5193a271ebb5cf7914773a430974f,E 05310201,Хэрэглээний хими,Applied chemistry,Магистр,Өдрийн сургалт,4f4f2448f85dc544fb806c792e9b7adf,"Хими, биологийн инженерчлэлийн тэнхим",2015
192438b1c9d69a7ebd0274a86595b3f1,"D 071306  ",Цөмийн инженерчлэл,Nuclear engineering,Бакалавр,Өдрийн сургалт,4f4f2448f85dc544fb806c792e9b7adf,"Хими, биологийн инженерчлэлийн тэнхим",2017
b661fe432e9a27bfd176ffe18533a849,F 07880402,Цөмийн технологи,Nuclear technology,Доктор,Өдрийн сургалт,4f4f2448f85dc544fb806c792e9b7adf,"Хими, биологийн инженерчлэлийн тэнхим",2014
569dfadd8fc0e90cfe0312b5047bb77e,F 07880402,Цөмийн технологи,Nuclear Technology,Доктор,Эчнээ,4f4f2448f85dc544fb806c792e9b7adf,"Хими, биологийн инженерчлэлийн тэнхим",2015
2deaa27ff0ee10ad719b7117e206dabe,E 07880402,Цөмийн технологи,Nuclear technology,Магистр,Өдрийн сургалт,4f4f2448f85dc544fb806c792e9b7adf,"Хими, биологийн инженерчлэлийн тэнхим",2014
13bf2a300fa673c162748a3012b3a448,E 07880403,Цөмийн эрчим хүч,Nuclear energy,Магистр,Өдрийн сургалт,4f4f2448f85dc544fb806c792e9b7adf,"Хими, биологийн инженерчлэлийн тэнхим",2017
bc5abac869b1b6c8ec203b8561f5b4d2,"D 071201  ",Байгаль орчныг хамгаалах технологи,Environmental protection technology,Бакалавр,Өдрийн сургалт,3cd655a86baa53fece96ce751b704d7f,"Хүрээлэн буй орчин, ойн инженерчлэлийн тэнхим",2015
d190e37d7bc01d91ecb81ba5d723bbbc,E 07120101,Байгаль орчныг хамгаалах технологи,Environmental Protection Technology,Магистр,Бэлтгэл,3cd655a86baa53fece96ce751b704d7f,"Хүрээлэн буй орчин, ойн инженерчлэлийн тэнхим",2015
5cfa5340276dbd17deb03737bb0dbbd1,E 07120101,Байгаль орчныг хамгаалах технологи,Environmental protection technology,Магистр,Өдрийн сургалт,3cd655a86baa53fece96ce751b704d7f,"Хүрээлэн буй орчин, ойн инженерчлэлийн тэнхим",2015
c7c49d79b71ff369f2eba7d5e77acdff,"D 082101  ",Ойн аж ахуй,Forestry,Бакалавр,Өдрийн сургалт,3cd655a86baa53fece96ce751b704d7f,"Хүрээлэн буй орчин, ойн инженерчлэлийн тэнхим",2015
438eb0799112b6c6d1939e713ff60502,F 08210101,"Ойн аж ахуй, ой зохион байгуулалт",Forestry,Доктор,Бэлтгэл,3cd655a86baa53fece96ce751b704d7f,"Хүрээлэн буй орчин, ойн инженерчлэлийн тэнхим",2016
08e1c255488f1d6aac4342f43932ac2e,F 08210101,"Ойн аж ахуй, ой зохион байгуулалт",Forestry and forest management,Доктор,Өдрийн сургалт,3cd655a86baa53fece96ce751b704d7f,"Хүрээлэн буй орчин, ойн инженерчлэлийн тэнхим",2014
01d9920f25155bbb3e665a569c9bc883,E 08210101,"Ойн аж ахуй, ой зохион байгуулалт",Forestry,Магистр,Бэлтгэл,3cd655a86baa53fece96ce751b704d7f,"Хүрээлэн буй орчин, ойн инженерчлэлийн тэнхим",2015
e8f670f7ba633798d90e268457ef81a6,E 08210101,"Ойн аж ахуй, ой зохион байгуулалт",Forestry and forest management,Магистр,Өдрийн сургалт,3cd655a86baa53fece96ce751b704d7f,"Хүрээлэн буй орчин, ойн инженерчлэлийн тэнхим",2015
788c5756c0d51caa345d27094274868d,E 08210101,"Ойн аж ахуй, ой зохион байгуулалт",Forestry and forest management,Магистр,Өдрийн сургалт,3cd655a86baa53fece96ce751b704d7f,"Хүрээлэн буй орчин, ойн инженерчлэлийн тэнхим",2014
a4ba205b2561eff1329bba42e4589668,"D 052102  ",Хүрээлэн буй орчин судлал,Environmental science,Бакалавр,Өдрийн сургалт,3cd655a86baa53fece96ce751b704d7f,"Хүрээлэн буй орчин, ойн инженерчлэлийн тэнхим",2015
9f22cdef93475048d0764dfaf3d34269,F 05210201,Хүрээлэн буй орчин судлал,Environmental Sciences,Доктор,Бэлтгэл,3cd655a86baa53fece96ce751b704d7f,"Хүрээлэн буй орчин, ойн инженерчлэлийн тэнхим",2016
a8930494bafb3dc54f360bcfa460e1e3,F 05210201,Хүрээлэн буй орчин судлал,Environmental science,Доктор,Өдрийн сургалт,3cd655a86baa53fece96ce751b704d7f,"Хүрээлэн буй орчин, ойн инженерчлэлийн тэнхим",2015
44aec56953752e25aae682544c4f24d2,E 05210201,Хүрээлэн буй орчин судлал,Environmental Science,Магистр,Бэлтгэл,3cd655a86baa53fece96ce751b704d7f,"Хүрээлэн буй орчин, ойн инженерчлэлийн тэнхим",2015
df2a9807b08f7558eb99dd061e8721aa,E 05210201,Хүрээлэн буй орчин судлал,Environmental science,Магистр,Өдрийн сургалт,3cd655a86baa53fece96ce751b704d7f,"Хүрээлэн буй орчин, ойн инженерчлэлийн тэнхим",2014
184a60056ed48135440878536515c598,"D 071204  ",Хүрээлэн буй орчны инженер,Environmental engineering,Бакалавр,Өдрийн сургалт,3cd655a86baa53fece96ce751b704d7f,"Хүрээлэн буй орчин, ойн инженерчлэлийн тэнхим",2018
3bfb4c2b0e7748290de2428ab1b3b3ee,"D 054201  ",Статистик,Statistics,Бакалавр,Өдрийн сургалт,8afa6421eed2b207733af1946682a7e5,Хэрэглээний математикийн тэнхим,2015
23e797ed8cacbf4f18a7d5ef0230e232,E 05420101,Статистик,ххх,Магистр,Бэлтгэл,8afa6421eed2b207733af1946682a7e5,Хэрэглээний математикийн тэнхим,2015
ad8d13fc5bb91a774a8e15f8776efc25,E 05420101,Статистик,Statistics,Магистр,Өдрийн сургалт,8afa6421eed2b207733af1946682a7e5,Хэрэглээний математикийн тэнхим,2015
653322036ae5102df71bb20b5df3c23f,E 05420101,Статистик,Statistics,Магистр,Өдрийн сургалт,8afa6421eed2b207733af1946682a7e5,Хэрэглээний математикийн тэнхим,2015
9b7035d52fe4d66198175be153e64d3d,"D 053208  ",Ус судлал,Hydrology,Бакалавр,Өдрийн сургалт,8afa6421eed2b207733af1946682a7e5,Хэрэглээний математикийн тэнхим,2017
de0ca911d958962ebe7be7047bea9865,E 05330401,Ус судлал,ххх,Магистр,Бэлтгэл,8afa6421eed2b207733af1946682a7e5,Хэрэглээний математикийн тэнхим,2014
eea8d081936870fcb48ffc8afe869549,E 05330401,Ус судлал,Hydrology,Магистр,Өдрийн сургалт,8afa6421eed2b207733af1946682a7e5,Хэрэглээний математикийн тэнхим,2014
82df498ffd1fdf2d292a4293f6b83d8f,"D 053209  ",Уур амьсгал судлал,"   ",Бакалавр,Өдрийн сургалт,8afa6421eed2b207733af1946682a7e5,Хэрэглээний математикийн тэнхим,2018
c0737c747e76dd3cce75f87832d75c97,"D 054102  ",Хэрэглээний математик,Applied mathematics,Бакалавр,Өдрийн сургалт,8afa6421eed2b207733af1946682a7e5,Хэрэглээний математикийн тэнхим,2015
fd82b83bc4ca6104b99122c72904d4b3,F 05480101,Хэрэглээний математик,Applied mathematics,Доктор,Өдрийн сургалт,8afa6421eed2b207733af1946682a7e5,Хэрэглээний математикийн тэнхим,2014
382747da43f3f37fea95df5fec3834a7,E 05480101,Хэрэглээний математик,ххх,Магистр,Бэлтгэл,8afa6421eed2b207733af1946682a7e5,Хэрэглээний математикийн тэнхим,2015
fa7208e23fea687409cf917f1a5ae098,E 05480101,Хэрэглээний математик,Applied mathematics,Магистр,Өдрийн сургалт,8afa6421eed2b207733af1946682a7e5,Хэрэглээний математикийн тэнхим,2014
33e30a8413daf60d8b7efaec6b2ed6ac,"D 053207  ",Цаг уур,"Meteorology ",Бакалавр,Өдрийн сургалт,8afa6421eed2b207733af1946682a7e5,Хэрэглээний математикийн тэнхим,2017
ecf0e735d060de49040c33f6c7a29c3c,F 05330301,Цаг уур,Meteorology,Доктор,Өдрийн сургалт,8afa6421eed2b207733af1946682a7e5,Хэрэглээний математикийн тэнхим,2015
5fb632e17bedde68adcd750262483780,E 05330301,Цаг уур,ххх,Магистр,Бэлтгэл,8afa6421eed2b207733af1946682a7e5,Хэрэглээний математикийн тэнхим,2015
766d7a9d049db36ecc6d533adab566b6,E 05330301,Цаг уур,Meteorology,Магистр,Өдрийн сургалт,8afa6421eed2b207733af1946682a7e5,Хэрэглээний математикийн тэнхим,2014
83aad725fdef1ace5be8798624783b35,E 05410205,Эрсдлийн шинжээч,Risk analyst,Магистр,Өдрийн сургалт,8afa6421eed2b207733af1946682a7e5,Хэрэглээний математикийн тэнхим,2018
4af739180ed821847fe857a5649924df,E 05410205,Эрсдлийн шинжээч,Risk analyst,Магистр,Өдрийн сургалт,8afa6421eed2b207733af1946682a7e5,Хэрэглээний математикийн тэнхим,2018
ad4a32d1d1f739ddc71639abcf4c98f9,"хххх      ",Байгалийн ухаан болон инженерчлэлийн гүнзгийрүүлсэн сургалтат хөтөлбөр /Honours/,"Honours Programme in Physical Sciences and Engineering ",Бакалавр,Өдрийн сургалт,7a3e42287b64490eddac1278b26d0742,"Хэрэглээний шинжлэх ухаан, инженерчлэлийн сургууль",2016
8096ac9b1ebbc974425e5462d69cb317,"-         ",ХШУИС-ийн ерөнхий суурь хөтөлбөр,General Education Program,Бакалавр,Өдрийн сургалт,7a3e42287b64490eddac1278b26d0742,"Хэрэглээний шинжлэх ухаан, инженерчлэлийн сургууль",2014
1007bae190bdf47e0a3fa03011dfceac,"D 061201  ",Компьютерийн сүлжээ,Computer networks,Бакалавр,Өдрийн сургалт,68ede2c2a5cf611f3df9f92af9b8c841,"Электроник, холбооны инженерчлэлийн тэнхим",2015
9c7aa5b92a618ebcfe007ecdef2ea7ea,E 06120101,Компьютерийн сүлжээ,ххх,Магистр,Бэлтгэл,68ede2c2a5cf611f3df9f92af9b8c841,"Электроник, холбооны инженерчлэлийн тэнхим",2015
7b3c6ab2e472bf788c97a125912f7f63,E 06120101,Компьютерийн сүлжээ,Computer networks,Магистр,Өдрийн сургалт,68ede2c2a5cf611f3df9f92af9b8c841,"Электроник, холбооны инженерчлэлийн тэнхим",2015
1548aadf576989d8bbda69e24e6de982,"D 061903  ",Сүлжээний технологи,Network technology,Бакалавр,Өдрийн сургалт,68ede2c2a5cf611f3df9f92af9b8c841,"Электроник, холбооны инженерчлэлийн тэнхим",2015
7e436573141ef17f961377253679621d,"D 071301  ",Сэргээгдэх эрчим хүч,Renewable energy engineering,Бакалавр,Өдрийн сургалт,68ede2c2a5cf611f3df9f92af9b8c841,"Электроник, холбооны инженерчлэлийн тэнхим",2015
1424291031c78fee9c932d9b6c9a15c6,E 07130101,Сэргээгдэх эрчим хүч,Renewable energy engineering,Магистр,Бэлтгэл,68ede2c2a5cf611f3df9f92af9b8c841,"Электроник, холбооны инженерчлэлийн тэнхим",2015
f07b040f08f6cf7add453a1828fbad6a,E 07130101,Сэргээгдэх эрчим хүч,Renewable energy engineering,Магистр,Өдрийн сургалт,68ede2c2a5cf611f3df9f92af9b8c841,"Электроник, холбооны инженерчлэлийн тэнхим",2015
17f0d677147bec2e0bee10f2ba67b033,"D 071401  ",Электроник,Electronic,Бакалавр,Өдрийн сургалт,68ede2c2a5cf611f3df9f92af9b8c841,"Электроник, холбооны инженерчлэлийн тэнхим",2015
de084a517a74cb5fa2bfd4626ebf4fe2,F 07140101,Электроник,Electronics,Доктор,Өдрийн сургалт,68ede2c2a5cf611f3df9f92af9b8c841,"Электроник, холбооны инженерчлэлийн тэнхим",2018
5dc6e07d10eb969b96393593fefcfb6e,E 07140101,Электроник,xxx,Магистр,Бэлтгэл,68ede2c2a5cf611f3df9f92af9b8c841,"Электроник, холбооны инженерчлэлийн тэнхим",2015
b7367247991835329e6ee87065899bda,E 07140101,Электроник,Electronics,Магистр,Өдрийн сургалт,68ede2c2a5cf611f3df9f92af9b8c841,"Электроник, холбооны инженерчлэлийн тэнхим",2014
8286288299152f4e47f42f37da64fb7a,F 02320202,Гадаад хэл шинжлэл,"Foreign language, linguistics",Доктор,Бэлтгэл,5a34847a1c447c1d7e96fc032aca023a,Ази судлалын тэнхим,2014
ad26d8fd14b7766c408a774b55424a2b,F 02320202,Гадаад хэл шинжлэл,"Foreign language, linguistics",Доктор,Өдрийн сургалт,5a34847a1c447c1d7e96fc032aca023a,Ази судлалын тэнхим,2014
830b6d023eb6a7ab9cc217a0d06a6b1c,F 02320202,Гадаад хэл шинжлэл,"Foreign language, linguistics",Доктор,Эчнээ,5a34847a1c447c1d7e96fc032aca023a,Ази судлалын тэнхим,2014
